11:56:19.655 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 5272 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
11:56:19.839 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
11:56:32.666 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:56:32.668 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
11:56:32.878 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:56:33.814 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
11:56:39.683 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
11:56:46.334 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 27.864 seconds (JVM running for 36.797)
11:57:12.807 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
11:57:13.778 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
11:57:13.850 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
11:57:14.076 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:12.989 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 6920 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
12:03:12.996 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
12:03:17.831 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:03:17.833 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
12:03:17.960 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:03:18.374 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
12:03:20.223 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
12:03:20.224 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
12:03:21.076 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
12:03:22.485 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 10.318 seconds (JVM running for 13.277)
12:03:28.415 [http-nio-80-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:03:28.704 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
12:03:28.733 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
12:03:28.773 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:29.397 [http-nio-80-exec-3] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-80-exec-3] Exception processing template "/web/photo": An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
17:34:52.946 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:34:52.947 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
17:34:52.949 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:34:52.951 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:34:52.952 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
17:34:52.954 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:34:52.963 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:34:52.964 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
17:34:52.965 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:34:52.966 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:34:52.967 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
17:34:52.969 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
17:35:43.954 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 6032 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
17:35:43.961 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
17:35:49.136 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
17:35:49.137 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
17:35:49.302 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:35:49.685 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
17:35:51.639 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
17:35:51.640 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
17:35:52.511 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
17:35:53.815 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 11.156 seconds (JVM running for 13.876)
17:35:57.013 [http-nio-80-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
17:35:57.223 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
17:35:57.257 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
17:35:57.287 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
17:35:57.303 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:35:57.304 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
17:35:57.306 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:35:57.315 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:35:57.316 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
17:35:57.318 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
17:35:57.347 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:35:57.349 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
17:35:57.350 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:35:57.351 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:35:57.352 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
17:35:57.353 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:35:57.355 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:35:57.356 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
17:35:57.357 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:35:57.359 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:35:57.360 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
17:35:57.364 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:35:57.366 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:35:57.367 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
17:35:57.369 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:35:57.370 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:35:57.371 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
17:35:57.373 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
17:36:11.653 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 7444 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
17:36:11.664 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
17:36:16.563 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
17:36:16.565 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
17:36:16.704 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:36:17.071 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
17:36:18.763 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
17:36:18.764 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
17:36:19.605 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
17:36:21.080 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 10.434 seconds (JVM running for 13.571)
17:36:26.102 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
17:36:26.262 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
17:36:26.287 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
17:36:26.317 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
17:36:26.339 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:36:26.339 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
17:36:26.341 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:36:26.345 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:36:26.346 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
17:36:26.348 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
17:36:26.378 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:36:26.379 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
17:36:26.380 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:36:26.381 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:36:26.381 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
17:36:26.384 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:36:26.387 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:36:26.388 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
17:36:26.390 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:36:26.393 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:36:26.393 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
17:36:26.454 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:36:26.456 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:36:26.457 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
17:36:26.458 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:36:26.459 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:36:26.459 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
17:36:26.461 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
17:37:00.757 [http-nio-80-exec-10] DEBUG c.r.t.d.RsUserMapper.selectByExample - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user WHERE ( User_Email = ? ) 
17:37:00.758 [http-nio-80-exec-10] DEBUG c.r.t.d.RsUserMapper.selectByExample - ==> Parameters: travelnet@yeah.net(String)
17:37:00.762 [http-nio-80-exec-10] DEBUG c.r.t.d.RsUserMapper.selectByExample - <==      Total: 1
17:37:00.765 [http-nio-80-exec-10] DEBUG c.r.t.d.R.updateByPrimaryKeySelective - ==>  Preparing: update rs_user SET User_Email = ?, User_Status = ?, User_Level = ?, User_Date = ?, Last_Login = ?, User_Name = ? where User_Id = ? 
17:37:00.766 [http-nio-80-exec-10] DEBUG c.r.t.d.R.updateByPrimaryKeySelective - ==> Parameters: travelnet@yeah.net(String), 0(Integer), 0(Integer), 2018-05-01 17:28:12.0(Timestamp), 2018-05-01 17:37:00.762(Timestamp), travelnet@yeah.net(String), 3(Integer)
17:37:00.959 [http-nio-80-exec-10] DEBUG c.r.t.d.R.updateByPrimaryKeySelective - <==    Updates: 1
17:37:02.433 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
17:37:02.434 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
17:37:02.438 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
17:37:02.439 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:37:02.440 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
17:37:02.441 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:37:02.442 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:37:02.442 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
17:37:02.444 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
17:37:02.446 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:37:02.446 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
17:37:02.448 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:37:02.450 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:37:02.452 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
17:37:02.478 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:37:02.479 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:37:02.480 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
17:37:02.486 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:37:02.488 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:37:02.489 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
17:37:02.491 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:37:02.492 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:37:02.493 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
17:37:02.494 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:37:02.495 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:37:02.495 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
17:37:02.497 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
17:45:34.174 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 796 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
17:45:34.186 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
17:45:38.746 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
17:45:38.748 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
17:45:38.983 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:45:39.346 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
17:45:41.276 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
17:45:41.278 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
17:45:42.355 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
17:45:44.249 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 10.962 seconds (JVM running for 13.104)
17:46:31.652 [http-nio-80-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
17:46:31.898 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
17:46:31.928 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
17:46:31.950 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
17:46:31.967 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:46:31.968 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
17:46:31.970 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:46:31.976 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:46:31.977 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
17:46:31.980 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
17:46:32.009 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:46:32.010 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
17:46:32.011 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:46:32.012 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:46:32.012 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
17:46:32.013 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:46:32.014 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:46:32.014 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
17:46:32.016 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:46:32.017 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:46:32.018 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
17:46:32.019 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:46:32.020 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:46:32.021 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
17:46:32.022 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
